14/06/17 13:40:33	 -972	  324	  288	-4096	  703	 2003	 1023	  563	  513
14/06/17 13:40:33	 -972	  324	  288	-4096	  706	 2004	 1023	  564	  513
14/06/17 13:40:33	 -980	  324	  292	-4096	  708	 2005	 1023	  566	  513
14/06/17 13:40:33	 -980	  324	  292	-4096	  708	 2005	 1023	  564	  513
14/06/17 13:40:33	 -980	  324	  292	-4096	  709	 2006	 1023	  564	  513
14/06/17 13:40:33	 -984	  320	  280	-4096	  709	 2006	 1023	  563	  513
14/06/17 13:40:33	 -984	  320	  280	-4096	  708	 2005	 1023	  567	  513
14/06/17 13:40:33	 -984	  320	  280	-4096	  708	 2005	 1023	  565	  513
14/06/17 13:40:34	 -976	  316	  280	-4096	  709	 2004	 1023	  563	  513
14/06/17 13:40:34	 -976	  316	  280	-4096	  709	 2004	 1023	  567	  513
14/06/17 13:40:34	 -976	  316	  280	-4096	  704	 2005	 1023	  564	  512
14/06/17 13:40:34	 -980	  324	  296	-4096	  704	 2005	 1023	  563	  513
14/06/17 13:40:34	 -980	  324	  296	-4096	  702	 2003	 1023	  562	  513
14/06/17 13:40:34	 -980	  324	  296	-4096	  706	 2004	 1023	  567	  513
14/06/17 13:40:34	 -984	  324	  292	-4096	  706	 2004	 1023	  566	  512
14/06/17 13:40:34	 -984	  324	  292	-4096	  705	 2003	 1023	  564	  513
14/06/17 13:40:34	 -984	  324	  280	-4096	  705	 2003	 1023	  565	  513
14/06/17 13:40:34	 -976	  320	  280	-4096	  706	 2002	 1023	  566	  513
14/06/17 13:40:34	 -976	  320	  280	-4096	  706	 2002	 1023	  566	  513
14/06/17 13:40:34	 -972	  320	  288	-4096	  710	 2002	 1023	  564	  512
14/06/17 13:40:34	 -972	  320	  288	-4096	  710	 2002	 1023	  566	  512
14/06/17 13:40:34	 -972	  320	  288	-4096	  707	 2004	 1023	  565	  512
14/06/17 13:40:34	 -980	  320	  288	-4096	  707	 2004	 1023	  561	  513
14/06/17 13:40:34	 -980	  320	  288	-4096	  703	 2005	 1023	  564	  513
14/06/17 13:40:34	 -980	  320	  288	-4096	  703	 2005	 1023	  564	  513
14/06/17 13:40:34	 -976	  320	  280	-4096	  703	 2003	 1023	  562	  513
14/06/17 13:40:34	 -976	  320	  280	-4096	  707	 2009	 1023	  565	  513
14/06/17 13:40:34	 -976	  320	  284	-4096	  707	 2009	 1023	  564	  513
14/06/17 13:40:34	 -976	  320	  284	-4096	  708	 2005	 1023	  566	  512
14/06/17 13:40:34	 -976	  320	  284	-4096	  708	 2005	 1023	  565	  512
14/06/17 13:40:34	 -976	  332	  284	-4096	  710	 2008	 1023	  566	  512
14/06/17 13:40:34	 -976	  332	  284	-4096	  710	 2008	 1023	  565	  512
14/06/17 13:40:34	 -976	  332	  284	-4096	  710	 2008	 1023	  564	  513
14/06/17 13:40:34	 -980	  328	  276	-4096	  707	 2003	 1023	  562	  513
14/06/17 13:40:34	 -980	  328	  276	-4096	  707	 2003	 1023	  564	  513
14/06/17 13:40:35	 -980	  328	  276	-4096	  704	 2004	 1023	  563	  513
14/06/17 13:40:35	 -976	  324	  284	-4096	  704	 2004	 1023	  566	  513
14/06/17 13:40:35	 -976	  324	  284	-4096	  703	 2004	 1023	  564	  513
14/06/17 13:40:35	 -976	  324	  284	-4096	  703	 2004	 1023	  564	  513
14/06/17 13:40:35	 -992	  316	  288	-4096	  704	 2004	 1023	  562	  513
14/06/17 13:40:35	 -992	  316	  288	-4096	  704	 2004	 1023	  565	  513
14/06/17 13:40:35	 -992	  316	  288	-4096	  706	 2003	 1023	  563	  513
14/06/17 13:40:35	 -984	  320	  284	-4096	  706	 2003	 1023	  563	  513
14/06/17 13:40:35	 -984	  320	  284	-4096	  710	 2005	 1023	  563	  513
14/06/17 13:40:35	 -984	  320	  284	-4096	  710	 2005	 1023	  566	  513
14/06/17 13:40:35	 -976	  324	  280	-4096	  707	 2003	 1023	  563	  513
14/06/17 13:40:35	 -976	  324	  280	-4096	  707	 2003	 1023	  566	  513
14/06/17 13:40:35	 -976	  324	  280	-4096	  709	 2006	 1023	  561	  513
14/06/17 13:40:35	 -980	  316	  284	-4096	  707	 1997	 1023	  561	  513
14/06/17 13:40:35	 -980	  316	  284	-4096	  707	 1997	 1023	  563	  513
14/06/17 13:40:35	 -972	  320	  288	-4096	  705	 2002	 1023	  563	  513
14/06/17 13:40:35	 -972	  320	  288	-4096	  705	 2002	 1023	  562	  513
14/06/17 13:40:35	 -972	  320	  288	-4096	  701	 2000	 1023	  562	  513
14/06/17 13:40:35	 -976	  324	  280	-4096	  701	 2000	 1023	  563	  513
14/06/17 13:40:35	 -976	  324	  280	-4096	  707	 2007	 1023	  564	  513
14/06/17 13:40:35	 -976	  324	  280	-4096	  707	 2007	 1023	  564	  513
14/06/17 13:40:35	 -980	  324	  280	-4096	  709	 2005	 1023	  564	  513
14/06/17 13:40:35	 -980	  324	  280	-4096	  709	 2005	 1023	  562	  513
14/06/17 13:40:35	 -980	  324	  280	-4096	  710	 2003	 1023	  566	  513
14/06/17 13:40:35	 -980	  316	  284	-4096	  710	 2003	 1023	  563	  513
14/06/17 13:40:35	 -980	  316	  284	-4096	  709	 2006	 1023	  562	  513
14/06/17 13:40:35	 -980	  316	  284	-4096	  704	 2003	 1023	  562	  513
14/06/17 13:40:35	 -968	  324	  284	-4096	  704	 2003	 1023	  565	  513
14/06/17 13:40:35	 -968	  324	  284	-4096	  705	 2005	 1023	  562	  513
14/06/17 13:40:36	 -968	  324	  284	-4096	  705	 2005	 1023	  565	  513
14/06/17 13:40:36	 -976	  332	  284	-4096	  706	 2003	 1023	  562	  513
14/06/17 13:40:36	 -976	  332	  284	-4096	  706	 2003	 1023	  565	  513
14/06/17 13:40:36	 -980	  316	  292	-4096	  705	 2003	 1023	  564	  513
14/06/17 13:40:36	 -980	  316	  292	-4096	  705	 2003	 1023	  563	  513
14/06/17 13:40:36	 -980	  316	  292	-4096	  705	 2003	 1023	  562	  513
14/06/17 13:40:36	 -976	  324	  284	-4096	  711	 2002	 1023	  565	  513
14/06/17 13:40:36	 -976	  324	  284	-4096	  711	 2002	 1023	  564	  513
14/06/17 13:40:36	 -976	  324	  284	-4096	  708	 2004	 1023	  563	  513
14/06/17 13:40:36	 -972	  320	  284	-4096	  708	 2004	 1023	  566	  513
14/06/17 13:40:36	 -972	  320	  284	-4096	  707	 2003	 1023	  565	  512
14/06/17 13:40:36	 -976	  324	  292	-4096	  707	 2003	 1023	  563	  513
14/06/17 13:40:36	 -976	  324	  292	-4096	  704	 2003	 1023	  563	  513
14/06/17 13:40:36	 -976	  324	  292	-4096	  704	 2002	 1023	  565	  513
14/06/17 13:40:36	 -980	  328	  288	-4096	  704	 2002	 1023	  561	  513
14/06/17 13:40:36	 -980	  328	  288	-4096	  708	 2004	 1023	  566	  512
14/06/17 13:40:36	 -980	  328	  288	-4096	  708	 2004	 1023	  566	  513
14/06/17 13:40:36	 -984	  320	  284	-4096	  708	 2000	 1023	  564	  512
14/06/17 13:40:36	 -984	  320	  284	-4096	  708	 2000	 1023	  565	  513
14/06/17 13:40:36	 -984	  320	  284	-4096	  710	 2003	 1023	  563	  513
14/06/17 13:40:36	 -976	  324	  292	-4096	  710	 2003	 1023	  564	  512
14/06/17 13:40:36	 -976	  324	  292	-4096	  706	 2003	 1023	  565	  513
14/06/17 13:40:36	 -976	  324	  292	-4096	  706	 2003	 1023	  564	  513
14/06/17 13:40:36	 -980	  324	  288	-4096	  704	 2003	 1023	  565	  512
14/06/17 13:40:36	 -980	  324	  288	-4096	  704	 2003	 1023	  565	  513
14/06/17 13:40:36	 -980	  324	  288	-4096	  706	 2003	 1023	  562	  513
14/06/17 13:40:36	 -984	  324	  288	-4096	  709	 2001	 1023	  563	  513
14/06/17 13:40:36	 -984	  324	  288	-4096	  709	 2001	 1023	  565	  512
14/06/17 13:40:37	 -984	  324	  288	-4096	  706	 2003	 1023	  565	  513
14/06/17 13:40:37	 -980	  316	  284	-4096	  706	 2003	 1023	  566	  513
14/06/17 13:40:37	 -980	  316	  284	-4096	  706	 2005	 1023	  562	  513
14/06/17 13:40:37	 -980	  316	  284	-4096	  706	 2005	 1023	  562	  513
14/06/17 13:40:37	 -976	  328	  288	-4096	  710	 2005	 1023	  564	  512
14/06/17 13:40:37	 -976	  328	  288	-4096	  710	 2005	 1023	  562	  513
14/06/17 13:40:37	 -980	  328	  280	-4096	  710	 2004	 1023	  566	  512
14/06/17 13:40:37	 -980	  328	  280	-4096	  710	 2004	 1023	  563	  513
14/06/17 13:40:37	 -980	  328	  280	-4096	  709	 2002	 1023	  563	  513
14/06/17 13:40:37	 -980	  328	  284	-4096	  704	 2001	 1023	  565	  513
14/06/17 13:40:37	 -980	  328	  284	-4096	  704	 2001	 1023	  566	  513
14/06/17 13:40:37	 -980	  328	  284	-4096	  705	 2002	 1023	  564	  513
14/06/17 13:40:37	 -972	  324	  276	-4096	  705	 2002	 1023	  564	  513
14/06/17 13:40:37	 -972	  324	  276	-4096	  711	 2003	 1023	  563	  513
14/06/17 13:40:37	 -972	  324	  276	-4096	  711	 2003	 1023	  564	  513
14/06/17 13:40:37	 -980	  328	  288	-4096	  707	 2003	 1023	  562	  513
14/06/17 13:40:37	 -980	  328	  288	-4096	  707	 2003	 1023	  562	  513
14/06/17 13:40:37	 -980	  328	  288	-4096	  709	 2007	 1023	  563	  513
14/06/17 13:40:37	 -988	  324	  288	-4096	  707	 2006	 1023	  564	  513
14/06/17 13:40:37	 -988	  324	  288	-4096	  707	 2006	 1023	  565	  513
14/06/17 13:40:37	 -972	  332	  292	-4096	  707	 2004	 1023	  566	  513
14/06/17 13:40:37	 -972	  332	  292	-4096	  707	 2004	 1023	  563	  513
14/06/17 13:40:37	 -972	  332	  292	-4096	  704	 2009	 1023	  565	  512
14/06/17 13:40:37	 -984	  324	  280	-4096	  704	 2009	 1023	  565	  512
14/06/17 13:40:37	 -984	  324	  280	-4096	  706	 2004	 1023	  566	  512
14/06/17 13:40:37	 -984	  324	  280	-4096	  706	 2004	 1023	  563	  513
14/06/17 13:40:37	 -984	  324	  308	-4096	  706	 2001	 1023	  561	  513
14/06/17 13:40:37	 -984	  324	  308	-4096	  709	 2003	 1023	  564	  513
14/06/17 13:40:38	 -980	  328	  284	-4096	  709	 2003	 1023	  563	  513
14/06/17 13:40:38	 -980	  328	  284	-4096	  709	 2003	 1023	  563	  513
14/06/17 13:40:38	 -980	  328	  284	-4096	  709	 2003	 1023	  564	  512
14/06/17 13:40:38	 -976	  320	  288	-4096	  708	 2004	 1023	  565	  513
14/06/17 13:40:38	 -976	  320	  288	-4096	  706	 2002	 1023	  565	  513
14/06/17 13:40:38	 -980	  324	  284	-4096	  706	 2002	 1023	  565	  513
14/06/17 13:40:38	 -980	  324	  284	-4096	  707	 2006	 1023	  566	  513
14/06/17 13:40:38	 -980	  324	  284	-4096	  707	 2006	 1023	  567	  513
14/06/17 13:40:38	 -976	  320	  284	-4096	  707	 2004	 1023	  564	  512
14/06/17 13:40:38	 -976	  320	  284	-4096	  707	 2004	 1023	  564	  512
14/06/17 13:40:38	 -976	  320	  284	-4096	  707	 2005	 1023	  563	  513
14/06/17 13:40:38	 -980	  324	  292	-4096	  707	 2005	 1023	  564	  512
14/06/17 13:40:38	 -980	  324	  292	-4096	  706	 2005	 1023	  561	  513
14/06/17 13:40:38	 -980	  324	  292	-4096	  706	 2005	 1023	  562	  513
14/06/17 13:40:38	 -976	  324	  284	-4096	  705	 2003	 1023	  564	  513
14/06/17 13:40:38	 -976	  324	  284	-4096	  710	 2005	 1023	  566	  513
14/06/17 13:40:38	 -976	  324	  284	-4096	  710	 2005	 1023	  566	  512
14/06/17 13:40:38	 -980	  320	  280	-4096	  705	 2003	 1023	  562	  513
14/06/17 13:40:38	 -980	  320	  280	-4096	  705	 2003	 1023	  562	  513
14/06/17 13:40:38	 -980	  320	  280	-4096	  704	 2004	 1023	  562	  513
14/06/17 13:40:38	 -980	  324	  284	-4096	  704	 2004	 1023	  564	  513
14/06/17 13:40:38	 -980	  324	  284	-4096	  708	 2003	 1023	  566	  512
14/06/17 13:40:38	 -980	  324	  284	-4096	  708	 2003	 1023	  565	  512
14/06/17 13:40:38	 -976	  324	  288	-4096	  706	 2006	 1023	  562	  513
14/06/17 13:40:38	 -976	  324	  288	-4096	  706	 2006	 1023	  565	  512
14/06/17 13:40:38	 -992	  320	  284	-4096	  707	 2005	 1023	  565	  513
14/06/17 13:40:38	 -984	  320	  284	-4096	  707	 2005	 1023	  564	  513
14/06/17 13:40:38	 -984	  320	  284	-4096	  706	 2006	 1023	  562	  513
14/06/17 13:40:39	 -976	  320	  280	-4096	  706	 2006	 1023	  566	  513
14/06/17 13:40:39	 -976	  320	  280	-4096	  705	 2004	 1023	  562	  513
14/06/17 13:40:39	 -976	  320	  280	-4096	  705	 2004	 1023	  563	  513
14/06/17 13:40:39	 -976	  324	  280	-4096	  703	 2003	 1023	  566	  512
14/06/17 13:40:39	 -976	  324	  280	-4096	  706	 2003	 1023	  562	  513
14/06/17 13:40:39	 -976	  324	  296	-4096	  706	 2005	 1023	  566	  512
14/06/17 13:40:39	 -976	  324	  296	-4096	  706	 2005	 1023	  564	  513
14/06/17 13:40:39	 -976	  324	  296	-4096	  706	 2002	 1023	  565	  513
14/06/17 13:40:39	 -980	  324	  288	-4096	  706	 2002	 1023	  565	  513
14/06/17 13:40:39	 -980	  324	  288	-4096	  707	 2001	 1023	  563	  513
14/06/17 13:40:39	 -980	  324	  288	-4096	  707	 2001	 1023	  564	  513
14/06/17 13:40:39	 -980	  324	  284	-4096	  708	 2005	 1023	  564	  513
14/06/17 13:40:39	 -980	  324	  284	-4096	  708	 2005	 1023	  564	  513
14/06/17 13:40:39	 -980	  324	  284	-4096	  707	 2004	 1023	  563	  513
14/06/17 13:40:39	 -980	  324	  288	-4096	  707	 2004	 1023	  565	  512
14/06/17 13:40:39	 -980	  324	  288	-4096	  706	 2002	 1023	  563	  513
14/06/17 13:40:39	 -980	  324	  288	-4096	  706	 2002	 1023	  565	  513
14/06/17 13:40:39	 -980	  328	  280	-4096	  707	 2007	 1023	  563	  513
14/06/17 13:40:39	 -980	  328	  280	-4096	  704	 2002	 1023	  565	  513
14/06/17 13:40:39	 -980	  328	  280	-4096	  704	 2002	 1023	  564	  513
14/06/17 13:40:39	 -976	  320	  292	-4096	  706	 2000	 1023	  565	  513
14/06/17 13:40:39	 -976	  320	  292	-4096	  706	 2000	 1023	  562	  513
14/06/17 13:40:39	 -980	  324	  280	-4096	  707	 2005	 1023	  563	  513
14/06/17 13:40:39	 -980	  324	  280	-4096	  707	 2005	 1023	  566	  512
14/06/17 13:40:39	 -980	  324	  280	-4096	  708	 2002	 1023	  562	  513
14/06/17 13:40:39	 -976	  316	  280	-4096	  708	 2002	 1023	  562	  513
14/06/17 13:40:39	 -976	  316	  280	-4096	  710	 2002	 1023	  566	  513
14/06/17 13:40:39	 -976	  316	  280	-4096	  710	 2002	 1023	  563	  513
14/06/17 13:40:40	 -976	  324	  288	-4096	  705	 2003	 1023	  565	  513
14/06/17 13:40:40	 -976	  324	  288	-4096	  705	 2003	 1023	  563	  513
14/06/17 13:40:40	 -976	  324	  288	-4096	  706	 2004	 1023	  565	  513
14/06/17 13:40:40	 -972	  316	  284	-4096	  707	 2007	 1023	  562	  513
14/06/17 13:40:40	 -972	  316	  284	-4096	  707	 2007	 1023	  561	  513
14/06/17 13:40:40	 -972	  316	  284	-4096	  711	 2003	 1023	  561	  513
14/06/17 13:40:40	 -976	  320	  284	-4096	  711	 2003	 1023	  566	  513
14/06/17 13:40:40	 -976	  320	  284	-4096	  707	 2002	 1023	  561	  513
14/06/17 13:40:40	 -976	  320	  284	-4096	  707	 2002	 1023	  565	  512
14/06/17 13:40:40	 -976	  320	  288	-4096	  707	 2002	 1023	  565	  513
14/06/17 13:40:40	 -976	  320	  288	-4096	  707	 2002	 1023	  565	  512
14/06/17 13:40:40	 -976	  320	  288	-4096	  706	 2001	 1023	  564	  513
14/06/17 13:40:40	 -980	  316	  272	-4096	  706	 2001	 1023	  564	  513
14/06/17 13:40:40	 -980	  316	  272	-4096	  705	 2002	 1023	  563	  513
14/06/17 13:40:40	 -980	  316	  272	-4096	  705	 2002	 1023	  564	  512
14/06/17 13:40:40	 -980	  320	  288	-4096	  706	 2002	 1023	  564	  513
14/06/17 13:40:40	 -980	  320	  288	-4096	  706	 2002	 1023	  564	  512
14/06/17 13:40:40	 -980	  320	  288	-4096	  708	 2001	 1023	  560	  513
14/06/17 13:40:40	 -976	  320	  296	-4096	  708	 2001	 1023	  566	  513
14/06/17 13:40:40	 -976	  320	  296	-4096	  709	 2005	 1023	  565	  513
14/06/17 13:40:40	 -976	  316	  276	-4096	  708	 2006	 1023	  563	  513
14/06/17 13:40:40	 -976	  316	  276	-4096	  708	 2006	 1023	  564	  512
14/06/17 13:40:40	 -976	  316	  276	-4096	  712	 2005	 1023	  565	  513
14/06/17 13:40:40	 -968	  324	  292	-4096	  707	 2005	 1023	  563	  513
14/06/17 13:40:40	 -968	  324	  292	-4096	  707	 2005	 1023	  564	  513
14/06/17 13:40:40	 -968	  324	  292	-4096	  703	 2005	 1023	  562	  513
14/06/17 13:40:40	 -976	  320	  288	-4096	  703	 2005	 1023	  563	  513
14/06/17 13:40:40	 -976	  320	  288	-4096	  705	 2004	 1023	  564	  513
14/06/17 13:40:41	 -976	  320	  288	-4096	  705	 2004	 1023	  563	  513
14/06/17 13:40:41	 -976	  324	  296	-4096	  707	 2003	 1023	  562	  513
14/06/17 13:40:41	 -976	  324	  296	-4096	  707	 2003	 1023	  566	  513
14/06/17 13:40:41	 -980	  324	  292	-4096	  708	 2000	 1023	  562	  513
14/06/17 13:40:41	 -980	  324	  292	-4096	  708	 2000	 1023	  562	  513
14/06/17 13:40:41	 -980	  324	  292	-4096	  707	 2006	 1023	  562	  513
14/06/17 13:40:41	 -976	  324	  284	-4096	  708	 2004	 1023	  565	  513
14/06/17 13:40:41	 -976	  324	  284	-4096	  708	 2004	 1023	  563	  513
14/06/17 13:40:41	 -976	  324	  284	-4096	  706	 2007	 1023	  563	  513
14/06/17 13:40:41	 -976	  328	  284	-4096	  706	 2007	 1023	  566	  513
14/06/17 13:40:41	 -976	  328	  284	-4096	  705	 2006	 1023	  564	  512
14/06/17 13:40:41	 -976	  328	  284	-4096	  705	 2006	 1023	  563	  513
14/06/17 13:40:41	 -984	  328	  288	-4096	  702	 2004	 1023	  565	  512
14/06/17 13:40:41	 -984	  328	  288	-4096	  702	 2004	 1023	  563	  513
14/06/17 13:40:41	 -984	  328	  288	-4096	  707	 2002	 1023	  565	  513
14/06/17 13:40:41	 -972	  320	  284	-4096	  707	 2002	 1023	  561	  513
14/06/17 13:40:41	 -972	  320	  284	-4096	  705	 2002	 1023	  564	  512
14/06/17 13:40:41	 -972	  320	  284	-4096	  705	 2002	 1023	  563	  513
14/06/17 13:40:41	 -976	  316	  292	-4096	  704	 2005	 1023	  561	  513
14/06/17 13:40:41	 -976	  316	  292	-4096	  707	 2004	 1023	  564	  513
14/06/17 13:40:41	 -980	  320	  296	-4096	  707	 2004	 1023	  563	  513
14/06/17 13:40:41	 -980	  320	  296	-4096	  710	 2002	 1023	  561	  513
14/06/17 13:40:41	 -980	  320	  296	-4096	  710	 2002	 1023	  563	  513
14/06/17 13:40:41	 -976	  316	  284	-4096	  707	 2003	 1023	  562	  513
14/06/17 13:40:41	 -976	  316	  284	-4096	  707	 2003	 1023	  562	  513
14/06/17 13:40:41	 -976	  316	  284	-4096	  706	 2002	 1023	  562	  513
14/06/17 13:40:41	 -976	  324	  284	-4096	  706	 2002	 1023	  563	  513
14/06/17 13:40:41	 -976	  324	  284	-4096	  709	 2007	 1023	  562	  513
14/06/17 13:40:41	 -976	  324	  284	-4096	  709	 2007	 1023	  565	  513
14/06/17 13:40:42	 -980	  316	  284	-4096	  706	 2004	 1023	  563	  513
14/06/17 13:40:42	 -980	  316	  284	-4096	  706	 2004	 1023	  564	  512
14/06/17 13:40:42	 -980	  316	  284	-4096	  708	 2004	 1023	  564	  513
14/06/17 13:40:42	 -976	  328	  288	-4096	  707	 2000	 1023	  565	  513
14/06/17 13:40:42	 -976	  328	  288	-4096	  707	 2000	 1023	  561	  513
14/06/17 13:40:42	 -972	  324	  284	-4096	  706	 2003	 1023	  563	  513
14/06/17 13:40:42	 -972	  324	  284	-4096	  706	 2003	 1023	  560	  513
14/06/17 13:40:42	 -972	  324	  284	-4096	  705	 2005	 1023	  561	  513
14/06/17 13:40:42	 -976	  324	  276	-4096	  705	 2003	 1023	  562	  513
14/06/17 13:40:42	 -976	  324	  276	-4096	  705	 2003	 1023	  563	  513
14/06/17 13:40:42	 -976	  324	  276	-4096	  706	 2006	 1023	  562	  513
14/06/17 13:40:42	 -972	  324	  288	-4096	  706	 2006	 1023	  562	  513
14/06/17 13:40:42	 -972	  324	  288	-4096	  708	 2005	 1023	  563	  513
14/06/17 13:40:42	 -972	  328	  280	-4096	  708	 2005	 1023	  565	  512
14/06/17 13:40:42	 -972	  328	  280	-4096	  706	 2005	 1023	  564	  513
14/06/17 13:40:42	 -972	  328	  280	-4096	  706	 2005	 1023	  561	  513
14/06/17 13:40:42	 -980	  324	  292	-4096	  710	 2006	 1023	  561	  513
14/06/17 13:40:42	 -980	  324	  292	-4096	  710	 2006	 1023	  562	  513
14/06/17 13:40:42	 -980	  324	  292	-4096	  707	 2006	 1023	  565	  513
14/06/17 13:40:42	 -980	  320	  280	-4096	  706	 2004	 1023	  565	  513
14/06/17 13:40:42	 -980	  320	  280	-4096	  706	 2004	 1023	  564	  512
14/06/17 13:40:42	 -980	  320	  280	-4096	  703	 2001	 1023	  563	  513
14/06/17 13:40:42	 -980	  328	  296	-4096	  703	 2001	 1023	  562	  513
14/06/17 13:40:42	 -980	  328	  296	-4096	  707	 2002	 1023	  562	  513
14/06/17 13:40:42	 -980	  328	  296	-4096	  707	 2002	 1023	  561	  513
14/06/17 13:40:42	 -976	  316	  288	-4096	  709	 2007	 1023	  563	  513
14/06/17 13:40:42	 -976	  316	  288	-4096	  709	 2007	 1023	  564	  513
14/06/17 13:40:43	 -976	  316	  288	-4096	  706	 2004	 1023	  566	  513
14/06/17 13:40:43	 -972	  324	  284	-4096	  707	 2003	 1023	  565	  513
14/06/17 13:40:43	 -972	  324	  284	-4096	  707	 2003	 1023	  563	  513
14/06/17 13:40:43	 -980	  324	  292	-4096	  709	 2004	 1023	  563	  513
14/06/17 13:40:43	 -980	  324	  292	-4096	  709	 2004	 1023	  563	  513
14/06/17 13:40:43	 -980	  324	  292	-4096	  705	 2005	 1023	  565	  513
14/06/17 13:40:43	 -976	  324	  288	-4096	  705	 2005	 1023	  565	  512
14/06/17 13:40:43	 -976	  324	  288	-4096	  704	 2005	 1023	  564	  513
14/06/17 13:40:43	 -976	  324	  288	-4096	  704	 2005	 1023	  563	  513
14/06/17 13:40:43	 -980	  320	  288	-4096	  706	 2008	 1023	  565	  512
14/06/17 13:40:43	 -980	  320	  288	-4096	  706	 2008	 1023	  562	  513
14/06/17 13:40:43	 -980	  320	  288	-4096	  707	 2002	 1023	  562	  513
14/06/17 13:40:43	 -988	  324	  284	-4096	  707	 2002	 1023	  565	  513
14/06/17 13:40:43	 -988	  324	  284	-4096	  709	 2002	 1023	  562	  513
14/06/17 13:40:43	 -988	  324	  284	-4096	  709	 2002	 1023	  561	  513
14/06/17 13:40:43	 -976	  320	  292	-4096	  707	 2005	 1023	  564	  513
14/06/17 13:40:43	 -976	  320	  292	-4096	  706	 2007	 1023	  563	  512
14/06/17 13:40:43	 -980	  320	  296	-4096	  708	 2006	 1023	  562	  513
14/06/17 13:40:43	 -980	  320	  296	-4096	  708	 2006	 1023	  562	  513
14/06/17 13:40:43	 -980	  320	  296	-4096	  709	 2005	 1023	  563	  512
14/06/17 13:40:43	 -980	  328	  284	-4096	  709	 2005	 1023	  563	  513
14/06/17 13:40:43	 -980	  328	  284	-4096	  705	 2006	 1023	  561	  513
14/06/17 13:40:43	 -980	  328	  284	-4096	  705	 2006	 1023	  562	  513
14/06/17 13:40:43	 -976	  320	  284	-4096	  710	 2000	 1023	  564	  513
14/06/17 13:40:43	 -976	  320	  284	-4096	  710	 2000	 1023	  566	  513
14/06/17 13:40:43	 -976	  320	  284	-4096	  708	 2003	 1023	  565	  512
14/06/17 13:40:43	 -980	  328	  292	-4096	  708	 2003	 1023	  565	  512
14/06/17 13:40:43	 -980	  328	  292	-4096	  706	 2004	 1023	  562	  513
14/06/17 13:40:44	 -980	  320	  284	-4096	  706	 2004	 1023	  565	  513
14/06/17 13:40:44	 -968	  320	  284	-4096	  705	 2003	 1023	  562	  513
14/06/17 13:40:44	 -968	  320	  284	-4096	  705	 2003	 1023	  563	  513
14/06/17 13:40:44	 -980	  328	  288	-4096	  704	 2002	 1023	  565	  512
14/06/17 13:40:44	 -980	  328	  288	-4096	  704	 2002	 1023	  563	  512
14/06/17 13:40:44	 -972	  316	  296	-4096	  707	 2009	 1023	  561	  513
14/06/17 13:40:44	 -972	  316	  296	-4096	  707	 2009	 1023	  562	  512
14/06/17 13:40:44	 -972	  316	  296	-4096	  708	 2003	 1023	  562	  513
14/06/17 13:40:44	 -976	  316	  292	-4096	  708	 2003	 1023	  565	  513
14/06/17 13:40:44	 -976	  316	  292	-4096	  705	 2001	 1023	  564	  513
14/06/17 13:40:44	 -976	  316	  292	-4096	  705	 2001	 1023	  564	  512
14/06/17 13:40:44	 -976	  320	  288	-4096	  708	 2007	 1023	  565	  513
14/06/17 13:40:44	 -976	  320	  288	-4096	  708	 2007	 1023	  565	  513
14/06/17 13:40:44	 -976	  320	  288	-4096	  704	 2000	 1023	  562	  513
14/06/17 13:40:44	 -980	  324	  284	-4096	  704	 2000	 1023	  561	  513
14/06/17 13:40:44	 -980	  324	  284	-4096	  703	 2004	 1023	  563	  513
14/06/17 13:40:44	 -980	  324	  284	-4096	  703	 2004	 1023	  563	  513
14/06/17 13:40:44	 -968	  316	  284	-4096	  705	 2003	 1023	  564	  513
14/06/17 13:40:44	 -968	  316	  284	-4096	  705	 2003	 1023	  565	  513
14/06/17 13:40:44	 -968	  316	  284	-4096	  706	 2001	 1023	  562	  513
14/06/17 13:40:44	 -972	  324	  288	-4096	  707	 2003	 1023	  566	  512
14/06/17 13:40:44	 -972	  324	  288	-4096	  707	 2003	 1023	  562	  513
14/06/17 13:40:44	 -976	  324	  292	-4096	  708	 2002	 1023	  561	  513
14/06/17 13:40:44	 -976	  324	  292	-4096	  708	 2002	 1023	  564	  513
14/06/17 13:40:44	 -976	  324	  292	-4096	  708	 2007	 1023	  565	  513
14/06/17 13:40:44	 -976	  328	  284	-4096	  708	 2007	 1023	  562	  513
14/06/17 13:40:44	 -976	  328	  284	-4096	  707	 2004	 1023	  564	  513
14/06/17 13:40:44	 -976	  328	  284	-4096	  707	 2003	 1023	  565	  513
14/06/17 13:40:45	 -984	  324	  288	-4096	  707	 2003	 1023	  562	  513
14/06/17 13:40:45	 -984	  324	  288	-4096	  704	 2004	 1023	  566	  513
14/06/17 13:40:45	 -984	  324	  288	-4096	  704	 2004	 1023	  563	  513
14/06/17 13:40:45	 -980	  324	  288	-4096	  706	 2003	 1023	  561	  513
14/06/17 13:40:45	 -980	  324	  288	-4096	  706	 2003	 1023	  565	  512
14/06/17 13:40:45	 -980	  324	  288	-4096	  707	 2003	 1023	  563	  513
14/06/17 13:40:45	 -976	  320	  284	-4096	  707	 2003	 1023	  561	  513
14/06/17 13:40:45	 -976	  320	  284	-4096	  709	 2004	 1023	  563	  513
14/06/17 13:40:45	 -976	  320	  284	-4096	  709	 2004	 1023	  563	  513
